"key (safe to edit)","description","internal code"
"?","access online help",90
"k","go north",0
"u","go northeast",1
"l","go east",2
"n","go southeast",3
"j","go south",4
"b","go southwest",5
"h","go west",6
"y","go northwest",7
".","wait or use portal",8
"K","turn north",16
"U","turn northeast",17
"L","turn east",18
"N","turn southeast",19
"J","turn south",20
"B","turn southwest",21
"H","turn west",22
"Y","turn northwest",23
"z","use your current skill",30
"s","switch your current skill",32
"d","drop an item",40
"i","see inventory",41
"D","tell your team to defend",55
"F","tell your team to follow",56
"A","tell your team to attack",57
"R","tell your team to retreat",58
";","let the AI decide your move",59
"`","switch to the next character",60
"1","switch to character 1",61
"2","switch to character 2",62
"3","switch to character 3",63
"4","switch to character 4",64
"5","switch to character 5",65
"6","switch to character 6",66
"7","switch to character 7",67
"8","switch to character 8",68
"9","switch to character 9",69
"<","scroll the log up",70
">","scroll the log down",71
